mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Aligarh                           | Uttar Pradesh        |     480520 |
| Guntur                            | Andhra Pradesh       |     471051 |
| Jamshedpur                        | Jharkhand            |     460577 |
| Ghaziabad                         | Uttar Pradesh        |     454156 |
| Warangal                          | Andhra Pradesh       |     447657 |
| Raipur                            | Chhatisgarh          |     438639 |
| Moradabad                         | Uttar Pradesh        |     429214 |
| Durgapur                          | West Bengali         |     425836 |
| Amravati                          | Maharashtra          |     421576 |
| Calicut (Kozhikode)               | Kerala               |     419831 |
| Bikaner                           | Rajasthan            |     416289 |
| Bhubaneswar                       | Orissa               |     411542 |
| Kolhapur                          | Maharashtra          |     406370 |
| Kataka (Cuttack)                  | Orissa               |     403418 |
| Ajmer                             | Rajasthan            |     402700 |
| Bhavnagar                         | Gujarat              |     402338 |
| Tiruchirapalli                    | Tamil Nadu           |     387223 |
| Bhilai                            | Chhatisgarh          |     386159 |
| Bhiwandi                          | Maharashtra          |     379070 |
| Saharanpur                        | Uttar Pradesh        |     374945 |
| Ulhasnagar                        | Maharashtra          |     369077 |
| Salem                             | Tamil Nadu           |     366712 |
| Ujjain                            | Madhya Pradesh       |     362266 |
| Malegaon                          | Maharashtra          |     342595 |
| Jamnagar                          | Gujarat              |     341637 |
| Bokaro Steel City                 | Jharkhand            |     333683 |
| Akola                             | Maharashtra          |     328034 |
| Belgaum                           | Karnataka            |     326399 |
| Rajahmundry                       | Andhra Pradesh       |     324851 |
| Nellore                           | Andhra Pradesh       |     316606 |
| Udaipur                           | Rajasthan            |     308571 |
| New Bombay                        | Maharashtra          |     307297 |
| Bhatpara                          | West Bengali         |     304952 |
| Gulbarga                          | Karnataka            |     304099 |
| New Delhi                         | Delhi                |     301297 |
| Jhansi                            | Uttar Pradesh        |     300850 |
| Gaya                              | Bihar                |     291675 |
| Kakinada                          | Andhra Pradesh       |     279980 |
| Dhule (Dhulia)                    | Maharashtra          |     278317 |
| Panihati                          | West Bengali         |     275990 |
| Nanded (Nander)                   | Maharashtra          |     275083 |
| Mangalore                         | Karnataka            |     273304 |
| Dehra Dun                         | Uttaranchal          |     270159 |
| Kamarhati                         | West Bengali         |     266889 |
| Davangere                         | Karnataka            |     266082 |
| Asansol                           | West Bengali         |     262188 |
| Bhagalpur                         | Bihar                |     253225 |
| Bellary                           | Karnataka            |     245391 |
| Barddhaman (Burdwan)              | West Bengali         |     245079 |
| Rampur                            | Uttar Pradesh        |     243742 |
| Jalgaon                           | Maharashtra          |     242193 |
| Muzaffarpur                       | Bihar                |     241107 |
| Nizamabad                         | Andhra Pradesh       |     241034 |
| Muzaffarnagar                     | Uttar Pradesh        |     240609 |
| Patiala                           | Punjab               |     238368 |
| Shahjahanpur                      | Uttar Pradesh        |     237713 |
| Kurnool                           | Andhra Pradesh       |     236800 |
| Tiruppur (Tirupper)               | Tamil Nadu           |     235661 |
| Rohtak                            | Haryana              |     233400 |
| South Dum Dum                     | West Bengali         |     232811 |
| Mathura                           | Uttar Pradesh        |     226691 |
| Chandrapur                        | Maharashtra          |     226105 |
| Barahanagar (Baranagar)           | West Bengali         |     224821 |
| Darbhanga                         | Bihar                |     218391 |
| Siliguri (Shiliguri)              | West Bengali         |     216950 |
| Raurkela                          | Orissa               |     215489 |
| Ambattur                          | Tamil Nadu           |     215424 |
| Panipat                           | Haryana              |     215218 |
| Firozabad                         | Uttar Pradesh        |     215128 |
| Ichalkaranji                      | Maharashtra          |     214950 |
| Jammu                             | Jammu and Kashmir    |     214737 |
| Ramagundam                        | Andhra Pradesh       |     214384 |
| Eluru                             | Andhra Pradesh       |     212866 |
| Brahmapur                         | Orissa               |     210418 |
| Alwar                             | Rajasthan            |     205086 |
| Pondicherry                       | Pondicherry          |     203065 |
| Thanjavur                         | Tamil Nadu           |     202013 |
| Bihar Sharif                      | Bihar                |     201323 |
| Tuticorin                         | Tamil Nadu           |     199854 |
| Imphal                            | Manipur              |     198535 |
| Latur                             | Maharashtra          |     197408 |
| Sagar                             | Madhya Pradesh       |     195346 |
| Farrukhabad-cum-Fatehgarh         | Uttar Pradesh        |     194567 |
| Sangli                            | Maharashtra          |     193197 |
| Parbhani                          | Maharashtra          |     190255 |
| Nagar Coil                        | Tamil Nadu           |     190084 |
| Bijapur                           | Karnataka            |     186939 |
| Kukatpalle                        | Andhra Pradesh       |     185378 |
| Bally                             | West Bengali         |     184474 |
| Bhilwara                          | Rajasthan            |     183965 |
| Ratlam                            | Madhya Pradesh       |     183375 |
| Avadi                             | Tamil Nadu           |     183215 |
| Dindigul                          | Tamil Nadu           |     182477 |
| Ahmadnagar                        | Maharashtra          |     181339 |
| Bilaspur                          | Chhatisgarh          |     179833 |
| Shimoga                           | Karnataka            |     179258 |
| Kharagpur                         | West Bengali         |     177989 |
| Mira Bhayandar                    | Maharashtra          |     175372 |
| Vellore                           | Tamil Nadu           |     175061 |
| Jalna                             | Maharashtra          |     174985 |
| Burnpur                           | West Bengali         |     174933 |
| Anantapur                         | Andhra Pradesh       |     174924 |
| Allappuzha (Alleppey)             | Kerala               |     174666 |
| Tirupati                          | Andhra Pradesh       |     174369 |
| Karnal                            | Haryana              |     173751 |
| Burhanpur                         | Madhya Pradesh       |     172710 |
| Hisar (Hissar)                    | Haryana              |     172677 |
| Tiruvottiyur                      | Tamil Nadu           |     172562 |
| Mirzapur-cum-Vindhyachal          | Uttar Pradesh        |     169336 |
| Secunderabad                      | Andhra Pradesh       |     167461 |
| Nadiad                            | Gujarat              |     167051 |
| Dewas                             | Madhya Pradesh       |     164364 |
| Murwara (Katni)                   | Madhya Pradesh       |     163431 |
| Ganganagar                        | Rajasthan            |     161482 |
| Vizianagaram                      | Andhra Pradesh       |     160359 |
| Erode                             | Tamil Nadu           |     159232 |
| Machilipatnam (Masulipatam)       | Andhra Pradesh       |     159110 |
| Bhatinda (Bathinda)               | Punjab               |     159042 |
| Raichur                           | Karnataka            |     157551 |
| Agartala                          | Tripura              |     157358 |
| Arrah (Ara)                       | Bihar                |     157082 |
| Satna                             | Madhya Pradesh       |     156630 |
| Lalbahadur Nagar                  | Andhra Pradesh       |     155500 |
| Aizawl                            | Mizoram              |     155240 |
| Uluberia                          | West Bengali         |     155172 |
| Katihar                           | Bihar                |     154367 |
| Cuddalore                         | Tamil Nadu           |     153086 |
| Hugli-Chinsurah                   | West Bengali         |     151806 |
| Dhanbad                           | Jharkhand            |     151789 |
| Raiganj                           | West Bengali         |     151045 |
| Sambhal                           | Uttar Pradesh        |     150869 |
| Durg                              | Chhatisgarh          |     150645 |
| Munger (Monghyr)                  | Bihar                |     150112 |
| Kanchipuram                       | Tamil Nadu           |     150100 |
| North Dum Dum                     | West Bengali         |     149965 |
| Karimnagar                        | Andhra Pradesh       |     148583 |
| Bharatpur                         | Rajasthan            |     148519 |
| Sikar                             | Rajasthan            |     148272 |
| Hardwar (Haridwar)                | Uttaranchal          |     147305 |
| Dabgram                           | West Bengali         |     147217 |
| Morena                            | Madhya Pradesh       |     147124 |
| Noida                             | Uttar Pradesh        |     146514 |
| Hapur                             | Uttar Pradesh        |     146262 |
| Bhusawal                          | Maharashtra          |     145143 |
| Khandwa                           | Madhya Pradesh       |     145133 |
| Yamuna Nagar                      | Haryana              |     144346 |
| Sonipat (Sonepat)                 | Haryana              |     143922 |
| Tenali                            | Andhra Pradesh       |     143726 |
| Raurkela Civil Township           | Orissa               |     140408 |
| Kollam (Quilon)                   | Kerala               |     139852 |
| Kumbakonam                        | Tamil Nadu           |     139483 |
| Ingraj Bazar (English Bazar)      | West Bengali         |     139204 |
| Timkur                            | Karnataka            |     138903 |
| Amroha                            | Uttar Pradesh        |     137061 |
| Serampore                         | West Bengali         |     137028 |
| Chapra                            | Bihar                |     136877 |
| Pali                              | Rajasthan            |     136842 |
| Maunath Bhanjan                   | Uttar Pradesh        |     136697 |
| Adoni                             | Andhra Pradesh       |     136182 |
| Jaunpur                           | Uttar Pradesh        |     136062 |
| Tirunelveli                       | Tamil Nadu           |     135825 |
| Bahraich                          | Uttar Pradesh        |     135400 |
| Gadag Betigeri                    | Karnataka            |     134051 |
| Proddatur                         | Andhra Pradesh       |     133914 |
| Chittoor                          | Andhra Pradesh       |     133462 |
| Barrackpur                        | West Bengali         |     133265 |
| Bharuch (Broach)                  | Gujarat              |     133102 |
| Naihati                           | West Bengali         |     132701 |
| Shillong                          | Meghalaya            |     131719 |
| Sambalpur                         | Orissa               |     131138 |
| Junagadh                          | Gujarat              |     130484 |
| Rae Bareli                        | Uttar Pradesh        |     129904 |
| Rewa                              | Madhya Pradesh       |     128981 |
| Gurgaon                           | Haryana              |     128608 |
| Khammam                           | Andhra Pradesh       |     127992 |
| Bulandshahr                       | Uttar Pradesh        |     127201 |
| Navsari                           | Gujarat              |     126089 |
| Malkajgiri                        | Andhra Pradesh       |     126066 |
| Midnapore (Medinipur)             | West Bengali         |     125498 |
| Miraj                             | Maharashtra          |     125407 |
| Raj Nandgaon                      | Chhatisgarh          |     125371 |
| Alandur                           | Tamil Nadu           |     125244 |
| Puri                              | Orissa               |     125199 |
| Navadwip                          | West Bengali         |     125037 |
| Sirsa                             | Haryana              |     125000 |
| Korba                             | Chhatisgarh          |     124501 |
| Faizabad                          | Uttar Pradesh        |     124437 |
| Etawah                            | Uttar Pradesh        |     124072 |
| Pathankot                         | Punjab               |     123930 |
| Gandhinagar                       | Gujarat              |     123359 |
| Palghat (Palakkad)                | Kerala               |     123289 |
| Veraval                           | Gujarat              |     123000 |
| Hoshiarpur                        | Punjab               |     122705 |
| Ambala                            | Haryana              |     122596 |
| Sitapur                           | Uttar Pradesh        |     121842 |
| Bhiwani                           | Haryana              |     121629 |
| Cuddapah                          | Andhra Pradesh       |     121463 |
| Bhimavaram                        | Andhra Pradesh       |     121314 |
| Krishnanagar                      | West Bengali         |     121110 |
| Chandannagar                      | West Bengali         |     120378 |
| Mandya                            | Karnataka            |     120265 |
| Dibrugarh                         | Assam                |     120127 |
| Nandyal                           | Andhra Pradesh       |     119813 |
| Balurghat                         | West Bengali         |     119796 |
| Neyveli                           | Tamil Nadu           |     118080 |
| Fatehpur                          | Uttar Pradesh        |     117675 |
| Mahbubnagar                       | Andhra Pradesh       |     116833 |
| Budaun                            | Uttar Pradesh        |     116695 |
| Porbandar                         | Gujarat              |     116671 |
| Silchar                           | Assam                |     115483 |
| Berhampore (Baharampur)           | West Bengali         |     115144 |
| Purnea (Purnia)                   | Jharkhand            |     114912 |
| Bankura                           | West Bengali         |     114876 |
| Rajapalaiyam                      | Tamil Nadu           |     114202 |
| Titagarh                          | West Bengali         |     114085 |
| Halisahar                         | West Bengali         |     114028 |
| Hathras                           | Uttar Pradesh        |     113285 |
| Bhir (Bid)                        | Maharashtra          |     112434 |
| Pallavaram                        | Tamil Nadu           |     111866 |
| Anand                             | Gujarat              |     110266 |
| Mango                             | Jharkhand            |     110024 |
| Santipur                          | West Bengali         |     109956 |
| Bhind                             | Madhya Pradesh       |     109755 |
| Gondiya                           | Maharashtra          |     109470 |
| Tiruvannamalai                    | Tamil Nadu           |     109196 |
| Yeotmal (Yavatmal)                | Maharashtra          |     108578 |
| Kulti-Barakar                     | West Bengali         |     108518 |
| Moga                              | Punjab               |     108304 |
| Shivapuri                         | Madhya Pradesh       |     108277 |
| Bidar                             | Karnataka            |     108016 |
| Guntakal                          | Andhra Pradesh       |     107592 |
| Unnao                             | Uttar Pradesh        |     107425 |
| Barasat                           | West Bengali         |     107365 |
| Tambaram                          | Tamil Nadu           |     107187 |
| Abohar                            | Punjab               |     107163 |
| Pilibhit                          | Uttar Pradesh        |     106605 |
| Valparai                          | Tamil Nadu           |     106523 |
| Gonda                             | Uttar Pradesh        |     106078 |
| Surendranagar                     | Gujarat              |     105973 |
| Qutubullapur                      | Andhra Pradesh       |     105380 |
| Beawar                            | Rajasthan            |     105363 |
| Hindupur                          | Andhra Pradesh       |     104651 |
| Gandhidham                        | Gujarat              |     104585 |
| Haldwani-cum-Kathgodam            | Uttaranchal          |     104195 |
| Tellicherry (Thalassery)          | Kerala               |     103579 |
| Wardha                            | Maharashtra          |     102985 |
| Rishra                            | West Bengali         |     102649 |
| Bhuj                              | Gujarat              |     102176 |
| Modinagar                         | Uttar Pradesh        |     101660 |
| Gudivada                          | Andhra Pradesh       |     101656 |
| Basirhat                          | West Bengali         |     101409 |
| Uttarpara-Kotrung                 | West Bengali         |     100867 |
| Ongole                            | Andhra Pradesh       |     100836 |
| North Barrackpur                  | West Bengali         |     100513 |
| Guna                              | Madhya Pradesh       |     100490 |
| Haldia                            | West Bengali         |     100347 |
| Habra                             | West Bengali         |     100223 |
| Kanchrapara                       | West Bengali         |     100194 |
| Tonk                              | Rajasthan            |     100079 |
| Champdani                         | West Bengali         |      98818 |
| Orai                              | Uttar Pradesh        |      98640 |
| Pudukkottai                       | Tamil Nadu           |      98619 |
| Sasaram                           | Bihar                |      98220 |
| Hazaribag                         | Jharkhand            |      97712 |
| Palayankottai                     | Tamil Nadu           |      97662 |
| Banda                             | Uttar Pradesh        |      97227 |
| Godhra                            | Gujarat              |      96813 |
| Hospet                            | Karnataka            |      96322 |
| Ashoknagar-Kalyangarh             | West Bengali         |      96315 |
| Achalpur                          | Maharashtra          |      96216 |
| Patan                             | Gujarat              |      96109 |
| Mandasor                          | Madhya Pradesh       |      95758 |
| Damoh                             | Madhya Pradesh       |      95661 |
| Satara                            | Maharashtra          |      95133 |
| Meerut Cantonment                 | Uttar Pradesh        |      94876 |
| Dehri                             | Bihar                |      94526 |
| Delhi Cantonment                  | Delhi                |      94326 |
| Chhindwara                        | Madhya Pradesh       |      93731 |
| Bansberia                         | West Bengali         |      93447 |
| Nagaon                            | Assam                |      93350 |
| Kanpur Cantonment                 | Uttar Pradesh        |      93109 |
| Vidisha                           | Madhya Pradesh       |      92917 |
| Bettiah                           | Bihar                |      92583 |
| Purulia                           | Jharkhand            |      92574 |
| Hassan                            | Karnataka            |      90803 |
| Ambala Sadar                      | Haryana              |      90712 |
| Baidyabati                        | West Bengali         |      90601 |
| Morvi                             | Gujarat              |      90357 |
| Raigarh                           | Chhatisgarh          |      89166 |
| Vejalpur                          | Gujarat              |      89053 |
| Baghdad                           | Baghdad              |    4336000 |
| Mosul                             | Ninawa               |     879000 |
| Irbil                             | Irbil                |     485968 |
| Kirkuk                            | al-Tamim             |     418624 |
| Basra                             | Basra                |     406296 |
| al-Sulaymaniya                    | al-Sulaymaniya       |     364096 |
| al-Najaf                          | al-Najaf             |     309010 |
| Karbala                           | Karbala              |     296705 |
| al-Hilla                          | Babil                |     268834 |
| al-Nasiriya                       | DhiQar               |     265937 |
| al-Amara                          | Maysan               |     208797 |
| al-Diwaniya                       | al-Qadisiya          |     196519 |
| al-Ramadi                         | al-Anbar             |     192556 |
| al-Kut                            | Wasit                |     183183 |
| Baquba                            | Diyala               |     114516 |
| Teheran                           | Teheran              |    6758845 |
| Mashhad                           | Khorasan             |    1887405 |
| Esfahan                           | Esfahan              |    1266072 |
| Tabriz                            | East Azerbaidzan     |    1191043 |
| Shiraz                            | Fars                 |    1053025 |
| Karaj                             | Teheran              |     940968 |
| Ahvaz                             | Khuzestan            |     804980 |
| Qom                               | Qom                  |     777677 |
| Kermanshah                        | Kermanshah           |     692986 |
| Urmia                             | West Azerbaidzan     |     435200 |
| Zahedan                           | Sistan va Baluchesta |     419518 |
| Rasht                             | Gilan                |     417748 |
| Hamadan                           | Hamadan              |     401281 |
| Kerman                            | Kerman               |     384991 |
| Arak                              | Markazi              |     380755 |
| Ardebil                           | Ardebil              |     340386 |
| Yazd                              | Yazd                 |     326776 |
| Qazvin                            | Qazvin               |     291117 |
| Zanjan                            | Zanjan               |     286295 |
| Sanandaj                          | Kordestan            |     277808 |
| Bandar-e-Abbas                    | Hormozgan            |     273578 |
| Khorramabad                       | Lorestan             |     272815 |
| Eslamshahr                        | Teheran              |     265450 |
| Borujerd                          | Lorestan             |     217804 |
| Abadan                            | Khuzestan            |     206073 |
| Dezful                            | Khuzestan            |     202639 |
| Kashan                            | Esfahan              |     201372 |
| Sari                              | Mazandaran           |     195882 |
| Gorgan                            | Golestan             |     188710 |
| Najafabad                         | Esfahan              |     178498 |
| Sabzevar                          | Khorasan             |     170738 |
| Khomeynishahr                     | Esfahan              |     165888 |
| Amol                              | Mazandaran           |     159092 |
| Neyshabur                         | Khorasan             |     158847 |
| Babol                             | Mazandaran           |     158346 |
| Khoy                              | West Azerbaidzan     |     148944 |
| Malayer                           | Hamadan              |     144373 |
| Bushehr                           | Bushehr              |     143641 |
| Qaemshahr                         | Mazandaran           |     143286 |
| Qarchak                           | Teheran              |     142690 |
| Qods                              | Teheran              |     138278 |
| Sirjan                            | Kerman               |     135024 |
| Bojnurd                           | Khorasan             |     134835 |
| Maragheh                          | East Azerbaidzan     |     132318 |
| Birjand                           | Khorasan             |     127608 |
| Ilam                              | Ilam                 |     126346 |
| Bukan                             | West Azerbaidzan     |     120020 |
| Masjed-e-Soleyman                 | Khuzestan            |     116883 |
| Saqqez                            | Kordestan            |     115394 |
| Gonbad-e Qabus                    | Mazandaran           |     111253 |
| Saveh                             | Qom                  |     111245 |
| Mahabad                           | West Azerbaidzan     |     107799 |
| Varamin                           | Teheran              |     107233 |
| Andimeshk                         | Khuzestan            |     106923 |
| Khorramshahr                      | Khuzestan            |     105636 |
| Shahrud                           | Semnan               |     104765 |
| Marv Dasht                        | Fars                 |     103579 |
| Zabol                             | Sistan va Baluchesta |     100887 |
| Shahr-e Kord                      | Chaharmahal va Bakht |     100477 |
| Bandar-e Anzali                   | Gilan                |      98500 |
| Rafsanjan                         | Kerman               |      98300 |
| Marand                            | East Azerbaidzan     |      96400 |
| Torbat-e Heydariyeh               | Khorasan             |      94600 |
| Jahrom                            | Fars                 |      94200 |
| Semnan                            | Semnan               |      91045 |
| Miandoab                          | West Azerbaidzan     |      90100 |
| Qomsheh                           | Esfahan              |      89800 |
| Dublin                            | Leinster             |     481854 |
| Cork                              | Munster              |     127187 |
| Reykjav°k                         | Hîfu–borgarsvë–i     |     109184 |
| Jerusalem                         | Jerusalem            |     633700 |
| Tel Aviv-Jaffa                    | Tel Aviv             |     348100 |
| Haifa                             | Haifa                |     265700 |
| Rishon Le Ziyyon                  | Ha Merkaz            |     188200 |
| Beerseba                          | Ha Darom             |     163700 |
| Holon                             | Tel Aviv             |     163100 |
| Petah Tiqwa                       | Ha Merkaz            |     159400 |
| Ashdod                            | Ha Darom             |     155800 |
| Netanya                           | Ha Merkaz            |     154900 |
| Bat Yam                           | Tel Aviv             |     137000 |
| Bene Beraq                        | Tel Aviv             |     133900 |
| Ramat Gan                         | Tel Aviv             |     126900 |
| Ashqelon                          | Ha Darom             |      92300 |
| Rehovot                           | Ha Merkaz            |      90300 |
| Roma                              | Latium               |    2643581 |
| Milano                            | Lombardia            |    1300977 |
| Napoli                            | Campania             |    1002619 |
| Torino                            | Piemonte             |     903705 |
| Palermo                           | Sisilia              |     683794 |
| Genova                            | Liguria              |     636104 |
| Bologna                           | Emilia-Romagna       |     381161 |
| Firenze                           | Toscana              |     376662 |
| Catania                           | Sisilia              |     337862 |
| Bari                              | Apulia               |     331848 |
| Venezia                           | Veneto               |     277305 |
| Messina                           | Sisilia              |     259156 |
| Verona                            | Veneto               |     255268 |
| Trieste                           | Friuli-Venezia Giuli |     216459 |
| Padova                            | Veneto               |     211391 |
| Taranto                           | Apulia               |     208214 |
| Brescia                           | Lombardia            |     191317 |
| Reggio di Calabria                | Calabria             |     179617 |
| Modena                            | Emilia-Romagna       |     176022 |
| Prato                             | Toscana              |     172473 |
| Parma                             | Emilia-Romagna       |     168717 |
| Cagliari                          | Sardinia             |     165926 |
| Livorno                           | Toscana              |     161673 |
| Perugia                           | Umbria               |     156673 |
| Foggia                            | Apulia               |     154891 |
| Reggio nellÔ Emilia               | Emilia-Romagna       |     143664 |
| Salerno                           | Campania             |     142055 |
| Ravenna                           | Emilia-Romagna       |     138418 |
| Ferrara                           | Emilia-Romagna       |     132127 |
| Rimini                            | Emilia-Romagna       |     131062 |
| Syrakusa                          | Sisilia              |     126282 |
| Sassari                           | Sardinia             |     120803 |
| Monza                             | Lombardia            |     119516 |
| Bergamo                           | Lombardia            |     117837 |
| Pescara                           | Abruzzit             |     115698 |
| Latina                            | Latium               |     114099 |
| Vicenza                           | Veneto               |     109738 |
| Terni                             | Umbria               |     107770 |
| Forlç                             | Emilia-Romagna       |     107475 |
| Trento                            | Trentino-Alto Adige  |     104906 |
| Novara                            | Piemonte             |     102037 |
| Piacenza                          | Emilia-Romagna       |      98384 |
| Ancona                            | Marche               |      98329 |
| Lecce                             | Apulia               |      98208 |
| Bolzano                           | Trentino-Alto Adige  |      97232 |
| Catanzaro                         | Calabria             |      96700 |
| La Spezia                         | Liguria              |      95504 |
| Udine                             | Friuli-Venezia Giuli |      94932 |
| Torre del Greco                   | Campania             |      94505 |
| Andria                            | Apulia               |      94443 |
| Brindisi                          | Apulia               |      93454 |
| Giugliano in Campania             | Campania             |      93286 |
| Pisa                              | Toscana              |      92379 |
| Barletta                          | Apulia               |      91904 |
| Arezzo                            | Toscana              |      91729 |
| Alessandria                       | Piemonte             |      90289 |
| Cesena                            | Emilia-Romagna       |      89852 |
| Pesaro                            | Marche               |      88987 |
| Dili                              | Dili                 |      47900 |
| Wien                              | Wien                 |    1608144 |
| Graz                              | Steiermark           |     240967 |
| Linz                              | North Austria        |     188022 |
| Salzburg                          | Salzburg             |     144247 |
| Innsbruck                         | Tiroli               |     111752 |
| Klagenfurt                        | KÑrnten              |      91141 |
| Spanish Town                      | St. Catherine        |     110379 |
| Kingston                          | St. Andrew           |     103962 |
| Portmore                          | St. Andrew           |      99799 |
| Tokyo                             | Tokyo-to             |    7980230 |
| Jokohama [Yokohama]               | Kanagawa             |    3339594 |
| Osaka                             | Osaka                |    2595674 |
| Nagoya                            | Aichi                |    2154376 |
| Sapporo                           | Hokkaido             |    1790886 |
| Kioto                             | Kyoto                |    1461974 |
| Kobe                              | Hyogo                |    1425139 |
| Fukuoka                           | Fukuoka              |    1308379 |
| Kawasaki                          | Kanagawa             |    1217359 |
| Hiroshima                         | Hiroshima            |    1119117 |
| Kitakyushu                        | Fukuoka              |    1016264 |
| Sendai                            | Miyagi               |     989975 |
| Chiba                             | Chiba                |     863930 |
| Sakai                             | Osaka                |     797735 |
| Kumamoto                          | Kumamoto             |     656734 |
| Okayama                           | Okayama              |     624269 |
| Sagamihara                        | Kanagawa             |     586300 |
| Hamamatsu                         | Shizuoka             |     568796 |
| Kagoshima                         | Kagoshima            |     549977 |
| Funabashi                         | Chiba                |     545299 |
| Higashiosaka                      | Osaka                |     517785 |
| Hachioji                          | Tokyo-to             |     513451 |
| Niigata                           | Niigata              |     497464 |
| Amagasaki                         | Hyogo                |     481434 |
| Himeji                            | Hyogo                |     475167 |
| Shizuoka                          | Shizuoka             |     473854 |
| Urawa                             | Saitama              |     469675 |
| Matsuyama                         | Ehime                |     466133 |
| Matsudo                           | Chiba                |     461126 |
| Kanazawa                          | Ishikawa             |     455386 |
| Kawaguchi                         | Saitama              |     452155 |
| Ichikawa                          | Chiba                |     441893 |
| Omiya                             | Saitama              |     441649 |
| Utsunomiya                        | Tochigi              |     440353 |
| Oita                              | Oita                 |     433401 |
| Nagasaki                          | Nagasaki             |     432759 |
| Yokosuka                          | Kanagawa             |     430200 |
| Kurashiki                         | Okayama              |     425103 |
| Gifu                              | Gifu                 |     408007 |
| Hirakata                          | Osaka                |     403151 |
| Nishinomiya                       | Hyogo                |     397618 |
| Toyonaka                          | Osaka                |     396689 |
| Wakayama                          | Wakayama             |     391233 |
| Fukuyama                          | Hiroshima            |     376921 |
| Fujisawa                          | Kanagawa             |     372840 |
| Asahikawa                         | Hokkaido             |     364813 |
| Machida                           | Tokyo-to             |     364197 |
| Nara                              | Nara                 |     362812 |
| Takatsuki                         | Osaka                |     361747 |
| Iwaki                             | Fukushima            |     361737 |
| Nagano                            | Nagano               |     361391 |
| Toyohashi                         | Aichi                |     360066 |
| Toyota                            | Aichi                |     346090 |
| Suita                             | Osaka                |     345750 |
| Takamatsu                         | Kagawa               |     332471 |
| Koriyama                          | Fukushima            |     330335 |
| Okazaki                           | Aichi                |     328711 |
| Kawagoe                           | Saitama              |     327211 |
| Tokorozawa                        | Saitama              |     325809 |
| Toyama                            | Toyama               |     325790 |
| Kochi                             | Kochi                |     324710 |
| Kashiwa                           | Chiba                |     320296 |
| Akita                             | Akita                |     314440 |
| Miyazaki                          | Miyazaki             |     303784 |
| Koshigaya                         | Saitama              |     301446 |
| Naha                              | Okinawa              |     299851 |
| Aomori                            | Aomori               |     295969 |
| Hakodate                          | Hokkaido             |     294788 |
| Akashi                            | Hyogo                |     292253 |
| Yokkaichi                         | Mie                  |     288173 |
| Fukushima                         | Fukushima            |     287525 |
| Morioka                           | Iwate                |     287353 |
| Maebashi                          | Gumma                |     284473 |
| Kasugai                           | Aichi                |     282348 |
| Otsu                              | Shiga                |     282070 |
| Ichihara                          | Chiba                |     279280 |
| Yao                               | Osaka                |     276421 |
| Ichinomiya                        | Aichi                |     270828 |
| Tokushima                         | Tokushima            |     269649 |
| Kakogawa                          | Hyogo                |     266281 |
| Ibaraki                           | Osaka                |     261020 |
| Neyagawa                          | Osaka                |     257315 |
| Shimonoseki                       | Yamaguchi            |     257263 |
| Yamagata                          | Yamagata             |     255617 |
| Fukui                             | Fukui                |     254818 |
| Hiratsuka                         | Kanagawa             |     254207 |
| Mito                              | Ibaragi              |     246559 |
| Sasebo                            | Nagasaki             |     244240 |
| Hachinohe                         | Aomori               |     242979 |
| Takasaki                          | Gumma                |     239124 |
| Shimizu                           | Shizuoka             |     239123 |
| Kurume                            | Fukuoka              |     235611 |
| Fuji                              | Shizuoka             |     231527 |
| Soka                              | Saitama              |     222768 |
| Fuchu                             | Tokyo-to             |     220576 |
| Chigasaki                         | Kanagawa             |     216015 |
| Atsugi                            | Kanagawa             |     212407 |
| Numazu                            | Shizuoka             |     211382 |
| Ageo                              | Saitama              |     209442 |
| Yamato                            | Kanagawa             |     208234 |
| Matsumoto                         | Nagano               |     206801 |
| Kure                              | Hiroshima            |     206504 |
| Takarazuka                        | Hyogo                |     205993 |
| Kasukabe                          | Saitama              |     201838 |
| Chofu                             | Tokyo-to             |     201585 |
| Odawara                           | Kanagawa             |     200171 |
| Kofu                              | Yamanashi            |     199753 |
| Kushiro                           | Hokkaido             |     197608 |
| Kishiwada                         | Osaka                |     197276 |
| Hitachi                           | Ibaragi              |     196622 |
| Nagaoka                           | Niigata              |     192407 |
| Itami                             | Hyogo                |     190886 |
| Uji                               | Kyoto                |     188735 |
| Suzuka                            | Mie                  |     184061 |
| Hirosaki                          | Aomori               |     177522 |
| Ube                               | Yamaguchi            |     175206 |
| Kodaira                           | Tokyo-to             |     174984 |
| Takaoka                           | Toyama               |     174380 |
| Obihiro                           | Hokkaido             |     173685 |
| Tomakomai                         | Hokkaido             |     171958 |
| Saga                              | Saga                 |     170034 |
| Sakura                            | Chiba                |     168072 |
| Kamakura                          | Kanagawa             |     167661 |
